INSERT ALL
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'FQQ216', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aragonfatima@university.edu.es', 'FRC237', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aragonfatima@university.edu.es', 'KRQ243', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aragonfatima@university.edu.es', 'KUY145', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aragonfatima@university.edu.es', 'PYT200', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aragonfatima@university.edu.es', 'UUB190', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aragonfatima@university.edu.es', 'XUU143', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('arcealvaro@university.edu.es', 'HLK127', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('arcealvaro@university.edu.es', 'KIL205', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('arcealvaro@university.edu.es', 'UTV132', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('arrietajorge@university.edu.es', 'CWF138', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('arrietajorge@university.edu.es', 'TOU172', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('arrietajorge@university.edu.es', 'VAA196', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'AGG206', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'AHF173', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'ASB120', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'BMB108', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'GEX221', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'KUB176', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'WGI168', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('banuelosstephanie@university.edu.es', 'XEN155', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('barreraernesto@university.edu.es', 'BMB108', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('barreraernesto@university.edu.es', 'CYR216', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('barreraernesto@university.edu.es', 'DGS240', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('barreraernesto@university.edu.es', 'ELY190', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('barreraernesto@university.edu.es', 'IRJ248', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('barreraernesto@university.edu.es', 'TGM142', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('becerraalonso@university.edu.es', 'POA214', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('becerraalonso@university.edu.es', 'WGI105', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('beltrantania@university.edu.es', 'DQR205', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('beltrantania@university.edu.es', 'FHS179', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('beltrantania@university.edu.es', 'JNY227', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('beltrantania@university.edu.es', 'OIN246', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('beltrantania@university.edu.es', 'SCK129', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('beltrantania@university.edu.es', 'XAS227', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('beltrantania@university.edu.es', 'XWA167', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benavidesezequiel@university.edu.es', 'GCP234', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benavidesezequiel@university.edu.es', 'GPZ142', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benavidesezequiel@university.edu.es', 'JHS208', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benavidesezequiel@university.edu.es', 'XEN155', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benavidesezequiel@university.edu.es', 'YDU188', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benavidesezequiel@university.edu.es', 'YQM226', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benavidesezequiel@university.edu.es', 'YSC110', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benitezximena@university.edu.es', 'BVK176', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benitezximena@university.edu.es', 'DDZ169', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benitezximena@university.edu.es', 'ELY190', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benitezximena@university.edu.es', 'MHT181', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benitezximena@university.edu.es', 'QML196', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benitezximena@university.edu.es', 'WHR195', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('benitezximena@university.edu.es', 'XPA121', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bermudezfiorella@university.edu.es', 'CJB212', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bermudezfiorella@university.edu.es', 'IKB150', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bermudezfiorella@university.edu.es', 'KYG124', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bermudezfiorella@university.edu.es', 'SCK129', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bermudezfiorella@university.edu.es', 'SVQ162', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bermudezfiorella@university.edu.es', 'TOF202', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bermudezfiorella@university.edu.es', 'ZCQ236', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'DEG132', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'FOB186', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'GUA170', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'ILX162', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'JBG239', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'JVN178', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'TUX172', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'WGI105', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'WGI168', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('betancourtalvaro@university.edu.es', 'XOB235', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustamantegonzalo@university.edu.es', 'DDZ169', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustamantegonzalo@university.edu.es', 'XIL246', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustamantegonzalo@university.edu.es', 'XZE237', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustillosamalia@university.edu.es', 'JPS129', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustillosamalia@university.edu.es', 'OUP108', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustillosamalia@university.edu.es', 'QRT226', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustillosamalia@university.edu.es', 'TDX162', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustillosamalia@university.edu.es', 'ZAR191', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoskevin@university.edu.es', 'ATG121', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoskevin@university.edu.es', 'GAQ151', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoskevin@university.edu.es', 'TGT141', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'FDS178', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'GLU137', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'JWF128', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'KAW147', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'MDO135', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'SBT156', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'TDJ136', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('bustoslorena@university.edu.es', 'XRN165', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'BUW116', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'DRV193', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'IAJ155', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'IAJ155', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'JCM219', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'TDO161', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'UUB190', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cabreramanuel@university.edu.es', 'VQO151', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('calderonangel@university.edu.es', 'CZO175', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('calderonangel@university.edu.es', 'DER148', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('calderonangel@university.edu.es', 'LSR176', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('calderonangel@university.edu.es', 'XFQ238', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('calderonangel@university.edu.es', 'XWA167', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('calderonruben@university.edu.es', 'ADT211', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('calderonruben@university.edu.es', 'UHW170', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camargohugo@university.edu.es', 'FRC237', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camargohugo@university.edu.es', 'HLK127', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camargohugo@university.edu.es', 'TDO161', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camposmonica@university.edu.es', 'GDT150', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camposmonica@university.edu.es', 'JTM123', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camposmonica@university.edu.es', 'JWF128', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camposmonica@university.edu.es', 'RAU244', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('camposmonica@university.edu.es', 'XEW198', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cardenashector@university.edu.es', 'DER148', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cardenashector@university.edu.es', 'DVP138', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cardenashector@university.edu.es', 'HHG199', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cardenashector@university.edu.es', 'HWY106', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'AHF173', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'JXL224', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'NYY157', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'SOU208', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'SQX126', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'VFO221', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'XWA167', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrascocarolina@university.edu.es', 'ZWU113', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrilloalicia@university.edu.es', 'FEZ142', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrilloalicia@university.edu.es', 'NJJ103', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrilloalicia@university.edu.es', 'PCJ106', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrilloalicia@university.edu.es', 'PTN100', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('carrilloalicia@university.edu.es', 'YNY250', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castanedadiana@university.edu.es', 'DVP138', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castanedadiana@university.edu.es', 'FMC183', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castanedadiana@university.edu.es', 'JWK183', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castanedadiana@university.edu.es', 'TGM142', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castanedadiana@university.edu.es', 'YKE131', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castanedadiana@university.edu.es', 'ZCQ236', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castilloluis@university.edu.es', 'CXA137', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castilloluis@university.edu.es', 'DFV139', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castilloluis@university.edu.es', 'RFI247', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castilloluis@university.edu.es', 'VJM121', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'KUY145', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'LKL239', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'THV206', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'TQO104', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'WDK135', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'WYB196', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'XTW181', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('castronatalia@university.edu.es', 'YZD128', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'AJU169', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'CBZ120', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'DIA228', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'EDF135', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'EJQ250', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'IBK177', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'IPI105', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'PBU158', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'QGC224', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'RAU244', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'VFO221', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'XRN165', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cevallossalvador@university.edu.es', 'ZAR191', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cifuentesmelina@university.edu.es', 'HFF137', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cifuentesmelina@university.edu.es', 'IDH171', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cifuentesmelina@university.edu.es', 'LKL239', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cifuentesmelina@university.edu.es', 'TRJ123', 'Spring2022')
