INSERT ALL
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('marinadela@university.edu.es', 'Adela Marín', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('santamariaaurora@university.edu.es', 'Aurora Santamaría', 'Biology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('hurtadobeatriz@university.edu.es', 'Beatriz Hurtado', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('moralesbeatriz@university.edu.es', 'Beatriz Morales', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('trejobenjamin@university.edu.es', 'Benjamín Trejo', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('velascobenjamin@university.edu.es', 'Benjamín Velasco', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ibarraberenice@university.edu.es', 'Berenice Ibarra', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('arellanobianca@university.edu.es', 'Bianca Arellano', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('salgadobruno@university.edu.es', 'Bruno Salgado', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('santorobruno@university.edu.es', 'Bruno Santoro', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('serranobruno@university.edu.es', 'Bruno Serrano', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('mercadocamila@university.edu.es', 'Camila Mercado', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ibarrarancamilo@university.edu.es', 'Camilo Ibarrarán', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('fuentescarla@university.edu.es', 'Carla Fuentes', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('sandovalcarla@university.edu.es', 'Carla Sandoval', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ramirezcarlos@university.edu.es', 'Carlos Ramírez', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('torrescarmen@university.edu.es', 'Carmen Torres', 'Biology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('espinosacarolina@university.edu.es', 'Carolina Espinosa', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('bermudezcecilia@university.edu.es', 'Cecilia Bermúdez', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('sotocecilia@university.edu.es', 'Cecilia Soto', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('escalanteceleste@university.edu.es', 'Celeste Escalante', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('nunezclara@university.edu.es', 'Clara Núñez', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('navasclaudia@university.edu.es', 'Claudia Navas', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('melendezconsuelo@university.edu.es', 'Consuelo Meléndez', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ramoscristian@university.edu.es', 'Cristian Ramos', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('cortescristina@university.edu.es', 'Cristina Cortés', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ferrercristobal@university.edu.es', 'Cristóbal Ferrer', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('tapiacesar@university.edu.es', 'César Tapia', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('bautistadamian@university.edu.es', 'Damián Bautista', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('vegadaniel@university.edu.es', 'Daniel Vega', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('figueroadaniela@university.edu.es', 'Daniela Figueroa', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('alvarezdaniela@university.edu.es', 'Daniela Álvarez', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('castanodavid@university.edu.es', 'David Castaño', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('barajasdelfina@university.edu.es', 'Delfina Barajas', 'Biology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('godinezdelfina@university.edu.es', 'Delfina Godínez', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('alvaradodiana@university.edu.es', 'Diana Alvarado', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('herreradiana@university.edu.es', 'Diana Herrera', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('montecinosdiego@university.edu.es', 'Diego Montecinos', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('carrilloeduardo@university.edu.es', 'Eduardo Carrillo', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('marquezeduardo@university.edu.es', 'Eduardo Márquez', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ferreroefrain@university.edu.es', 'Efraín Ferrero', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('diazelena@university.edu.es', 'Elena Díaz', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('gallegoselena@university.edu.es', 'Elena Gallegos', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('maldonadoelisa@university.edu.es', 'Elisa Maldonado', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('espinozaemanuel@university.edu.es', 'Emanuel Espinoza', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('godoyemanuel@university.edu.es', 'Emanuel Godoy', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('moraemiliano@university.edu.es', 'Emiliano Mora', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('serranoemilio@university.edu.es', 'Emilio Serrano', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('peraltaemma@university.edu.es', 'Emma Peralta', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('mejiaemmanuel@university.edu.es', 'Emmanuel Mejía', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('beltranernesto@university.edu.es', 'Ernesto Beltrán', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('chavezernesto@university.edu.es', 'Ernesto Chávez', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('coronelesperanza@university.edu.es', 'Esperanza Coronel', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('arevaloesteban@university.edu.es', 'Esteban Arévalo', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('lunaesteban@university.edu.es', 'Esteban Luna', 'Biology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('munozesther@university.edu.es', 'Esther Muñoz', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('naranjoezequiel@university.edu.es', 'Ezequiel Naranjo', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('pizarrofabiola@university.edu.es', 'Fabiola Pizarro', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('carmonafabian@university.edu.es', 'Fabián Carmona', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('chavesfederico@university.edu.es', 'Federico Chaves', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('barriosfelipe@university.edu.es', 'Felipe Barrios', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('castrofernando@university.edu.es', 'Fernando Castro', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('solanofernando@university.edu.es', 'Fernando Solano', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('riveraflorencia@university.edu.es', 'Florencia Rivera', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('reyesfrancisco@university.edu.es', 'Francisco Reyes', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('camposfelix@university.edu.es', 'Félix Campos', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('quinterogabriela@university.edu.es', 'Gabriela Quintero', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('tapiagabriela@university.edu.es', 'Gabriela Tapia', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('villalobosgabriela@university.edu.es', 'Gabriela Villalobos', 'Biology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('mirandagerardo@university.edu.es', 'Gerardo Miranda', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('torresgerman@university.edu.es', 'Germán Torres', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('rojasgloria@university.edu.es', 'Gloria Rojas', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('montesguadalupe@university.edu.es', 'Guadalupe Montes', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('medinaguillermo@university.edu.es', 'Guillermo Medina', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('solisguillermo@university.edu.es', 'Guillermo Solís', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('palaciosgustavo@university.edu.es', 'Gustavo Palacios', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('montalvohernan@university.edu.es', 'Hernán Montalvo', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('paredeshugo@university.edu.es', 'Hugo Paredes', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('quintanahugo@university.edu.es', 'Hugo Quintana', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('renteriahugo@university.edu.es', 'Hugo Rentería', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('acevedohumberto@university.edu.es', 'Humberto Acevedo', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('cardozohector@university.edu.es', 'Héctor Cardozo', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('bermudezignacio@university.edu.es', 'Ignacio Bermúdez', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('roldanignacio@university.edu.es', 'Ignacio Roldán', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('riosisabel@university.edu.es', 'Isabel Ríos', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('munozivan@university.edu.es', 'Iván Muñoz', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('delgadillojavier@university.edu.es', 'Javier Delgadillo', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('lopezjavier@university.edu.es', 'Javier López', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('arandajesus@university.edu.es', 'Jesús Aranda', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('pradojimena@university.edu.es', 'Jimena Prado', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('lujanjoaquin@university.edu.es', 'Joaquín Luján', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('salazarjoaquin@university.edu.es', 'Joaquín Salazar', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('valverdejonas@university.edu.es', 'Jonás Valverde', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('zunigajorge@university.edu.es', 'Jorge Zúñiga', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('valdesjosue@university.edu.es', 'Josué Valdés', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('gomezjose@university.edu.es', 'José Gómez', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('aguilarjuan@university.edu.es', 'Juan Aguilar', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('berriosjuana@university.edu.es', 'Juana Berríos', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('carrascojulia@university.edu.es', 'Julia Carrasco', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('monterojulieta@university.edu.es', 'Julieta Montero', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('merinojulian@university.edu.es', 'Julián Merino', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('penajulian@university.edu.es', 'Julián Peña', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('rubiolaura@university.edu.es', 'Laura Rubio', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('penafielleandro@university.edu.es', 'Leandro Peñafiel', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('alcantaraleonardo@university.edu.es', 'Leonardo Alcántara', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('benavidesliliana@university.edu.es', 'Liliana Benavides', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('castellanoslorena@university.edu.es', 'Lorena Castellanos', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('salmeronlorena@university.edu.es', 'Lorena Salmerón', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('cornejoluciana@university.edu.es', 'Luciana Cornejo', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('medinalucia@university.edu.es', 'Lucía Medina', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('navarrolucia@university.edu.es', 'Lucía Navarro', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('castroluis@university.edu.es', 'Luis Castro', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('perezluis@university.edu.es', 'Luis Pérez', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('aragonluisa@university.edu.es', 'Luisa Aragón', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('parramanuel@university.edu.es', 'Manuel Parra', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('rodriguezmanuel@university.edu.es', 'Manuel Rodríguez', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('vazquezmarcos@university.edu.es', 'Marcos Vázquez', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('penalozamargarita@university.edu.es', 'Margarita Peñaloza', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ocampomariana@university.edu.es', 'Mariana Ocampo', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('becerramarina@university.edu.es', 'Marina Becerra', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('gutierrezmarina@university.edu.es', 'Marina Gutiérrez', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ovallemarisa@university.edu.es', 'Marisa Ovalle', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('olmedomarisol@university.edu.es', 'Marisol Olmedo', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('fuentesmarta@university.edu.es', 'Marta Fuentes', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('herreramartin@university.edu.es', 'Martín Herrera', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('fernandezmaria@university.edu.es', 'María Fernández', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('castromatias@university.edu.es', 'Matías Castro', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ochoamauricio@university.edu.es', 'Mauricio Ochoa', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('salasmaximiliano@university.edu.es', 'Maximiliano Salas', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('avilamelissa@university.edu.es', 'Melissa Ávila', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('herreramiguel@university.edu.es', 'Miguel Herrera', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('alarconmireya@university.edu.es', 'Mireya Alarcón', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('bustamantemonica@university.edu.es', 'Monica Bustamante', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('landamontserrat@university.edu.es', 'Montserrat Landa', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('velasquezmonica@university.edu.es', 'Mónica Velásquez', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('valencianancy@university.edu.es', 'Nancy Valencia', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('beniteznatalia@university.edu.es', 'Natalia Benítez', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('peinadonoelia@university.edu.es', 'Noelia Peinado', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('martinpablo@university.edu.es', 'Pablo Martín', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('molinapatricia@university.edu.es', 'Patricia Molina', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('delpatricia@university.edu.es', 'Patricia del Valle', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('cuellarpaula@university.edu.es', 'Paula Cuellar', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('estradapaula@university.edu.es', 'Paula Estrada', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('arevalopaulina@university.edu.es', 'Paulina Arevalo', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('montespedro@university.edu.es', 'Pedro Montes', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('sepulvedapedro@university.edu.es', 'Pedro Sepúlveda', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('roldanpilar@university.edu.es', 'Pilar Roldán', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('portillorafael@university.edu.es', 'Rafael Portillo', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('esquivelramiro@university.edu.es', 'Ramiro Esquivel', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('santamariaramon@university.edu.es', 'Ramón Santamaría', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('vargasraquel@university.edu.es', 'Raquel Vargas', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('nunezraul@university.edu.es', 'Raúl Núñez', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('sepulvedaraul@university.edu.es', 'Raúl Sepúlveda', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('acostaregina@university.edu.es', 'Regina Acosta', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('pimentelregina@university.edu.es', 'Regina Pimentel', 'Biology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('villanuevarenato@university.edu.es', 'Renato Villanueva', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('guzmanricardo@university.edu.es', 'Ricardo Guzmán', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('orozcoricardo@university.edu.es', 'Ricardo Orozco', 'Biology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('arrietaroberto@university.edu.es', 'Roberto Arrieta', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ibanezroberto@university.edu.es', 'Roberto Ibáñez', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('guzmanrocio@university.edu.es', 'Rocío Guzmán', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('mirandarocio@university.edu.es', 'Rocío Miranda', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ceballosrodrigo@university.edu.es', 'Rodrigo Ceballos', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('valenzuelarosa@university.edu.es', 'Rosa Valenzuela', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('casasrosaura@university.edu.es', 'Rosaura Casas', 'Biology')
